name,keyword,region,spot,genres,lat,lng
愛媛県,ehime,四国地方,しまなみ海道,"["自然", "橋"]",33.8521,33.8521
高知県,kochi,四国地方,桂浜,"["自然", "海岸"]",33.8521,33.8521
高知県,kochi,四国地方,高知城,"["歴史", "城"]",33.8521,33.8521
高知県,kochi,四国地方,四万十川,"["自然", "川"]",33.8521,33.8521
福岡県,fukuoka,九州地方,太宰府天満宮,"["神社", "歴史"]",33.8521,33.8521
福岡県,fukuoka,九州地方,博多,"["街歩き", "グルメ"]",33.8521,33.8521
福岡県,fukuoka,九州地方,門司港レトロ,"["歴史", "街歩き"]",33.8521,33.8521
佐賀県,saga,九州地方,吉野ヶ里遺跡,"["歴史", "遺跡"]",33.8521,33.8521
佐賀県,saga,九州地方,唐津城,"["歴史", "城"]",33.8521,33.8521
佐賀県,saga,九州地方,嬉野温泉,["温泉"],33.8521,33.8521
長崎県,nagasaki,九州地方,ハウステンボス,"["遊園地", "レジャー"]",33.8521,33.8521
長崎県,nagasaki,九州地方,軍艦島,["歴史"],33.8521,33.8521
長崎県,nagasaki,九州地方,グラバー園,"["歴史", "建築"]",33.8521,33.8521
熊本県,kumamoto,九州地方,熊本城,"["歴史", "城"]",32.8031,130.7079
熊本県,kumamoto,九州地方,阿蘇山,"["自然", "火山"]",32.8846,131.1031
熊本県,kumamoto,九州地方,黒川温泉,"["温泉", "自然"]",33.8521,33.8521
大分県,oita,九州地方,別府温泉,"["温泉", "観光地"]",33.2847,131.4919
大分県,oita,九州地方,湯布院,"["温泉", "自然"]",33.8521,33.8521
大分県,oita,九州地方,地獄めぐり,["自然"],33.8521,33.8521
宮崎県,miyazaki,九州地方,高千穂峡,"["自然", "渓谷"]",33.8521,33.8521
宮崎県,miyazaki,九州地方,青島神社,"["歴史", "寺院"]",33.8521,33.8521
宮崎県,miyazaki,九州地方,鵜戸神宮,"["歴史", "寺院"]",33.8521,33.8521
鹿児島県,kagoshima,九州地方,桜島,"["自然", "火山"]",33.8521,33.8521
鹿児島県,kagoshima,九州地方,指宿温泉,["温泉"],33.8521,33.8521
鹿児島県,kagoshima,九州地方,知覧特攻平和会館,"["歴史", "資料館"]",33.8521,33.8521
沖縄県,okinawa,沖縄地方,首里城,"["歴史", "城跡"]",26.2173,127.7195
沖縄県,okinawa,沖縄地方,美ら海水族館,"["水族館", "レジャー"]",26.6941,127.8779
沖縄県,okinawa,沖縄地方,古宇利島,"["自然", "ビーチ"]",26.7034,128.0154
